Importing module 'gym_38' (/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.4.0+cu121
Device count 1
/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/src/gymtorch
ninja: no work to do.
CCAI_PATH /home/abhinav/Documents/ccai
[1;33m[Open3D WARNING]     0x84fd14e0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xce40b000 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x8f1c9950 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x669d7b50 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xd1843de0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x83168440 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5f4b3800 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x63bd0d00 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x92ce38d0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x6b2a4d80 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8c37ea60 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x710d2780 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x563c9ff0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x565f02a0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xbfdfd620 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8f40e360 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x75d927d0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5baf8990 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x53a9b5c0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x63ee8680 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x8c770740 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x76a53050 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x631b0be0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc34d6640 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x75f36920 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x84cf7bb0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xc2286070 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x565ca8f0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x53d69840 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x84963a40 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x894822f0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5f212100 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x53b88710 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x84f7e200 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x633c9d80 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x5a231330 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xce25aaa0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x96563950 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x65c0c540 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x6a691210 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x6cb89f50 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x84e28890 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x90eb6fb0 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x5b5ab6d0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc080e0e0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x62b64290 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x54c4cf20 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x5ed098a0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x95750e90 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x74fdffe0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x74dec1c0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x9701d820 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x564af810 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x8a78a520 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x5e896f20 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x5eadc560 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x5ead2950 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x5f4f7550 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0xd202fb90 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x8c6f3f00 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x5e290930 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x564de000 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc145e340 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x94bddeb0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5e210d20 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc07078a0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x9380b5c0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x90e5d910 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x90b878b0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x57ba1ef0 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x5e453900 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5dfeab80 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5e032580 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xbf3899e0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x5db2ea80 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5752f840 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x91ed59d0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x5db75650 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x73fffa10 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8a066650 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x5e5a02c0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x66763240 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x5765a580 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x90a5dda0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x6b1d2d80 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x56b952a0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x915c9240 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x5db9eb60 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8f93b880 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x70c42370 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5d74a5c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x74e7a1c0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x56cd8dd0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x91a31b30 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5e078b80 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x6a1bb240 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x92f4dc00 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x553616f0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x94f6b410 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x54d1d180 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x89e98960 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x8f7f6640 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x54de8390 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0xbf37f590 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x5546e660 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0xd0514e00 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x54e75f80 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x8a80ba10 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5f1fe8e0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x637434c0 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x552672b0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x55f05510 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5ed33080 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x54cad9c0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8c657f10 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x67015680 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x5493ac00 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x75b7daa0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x55119980 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x54a427c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x54eb19d0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x65db9cd0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x54498f50 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x543a08a0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x61880f50 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x55087e00 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x758a7f60 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x90ca5fe0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x54663840 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x54539410 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x75c6b160 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x53f177d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x540f2710 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xbef42d00 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x767c8540 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5abb91d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x545cdfe0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x69a7a250 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x88063310 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x53bd6610 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x744e17b0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x53f74c50 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x62ecd900 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x541b08d0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x53d758c0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x627b44e0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x627951c0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8f97ec70 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5e7bbb20 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x57a5de30 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x92a7a000 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8d4c5670 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8ae6d150 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x6cfa4f10 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x95b6e840 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x89d52b00 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xd1eeee20 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x83b1f680 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x886cdb90 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x931273c0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8aef5c80 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0xcf92fb00 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8a8a8950 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5db04070 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x758fb480 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x968dcff0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x8fd32710 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x63f93a00 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x8b929d10 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x897d2e60 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8bad6180 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8f7d2ef0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8a974d00 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x5ba82000 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x74270ec0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5549b2d0 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x548cf790 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8ab6b750 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8997aa20 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8abb0880 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x61adc850 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x7478b830 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x8af52080 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x913a9280 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x740ba450 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8ae049d0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x66c51fc0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8a6a6460 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x899d78b0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5da8c0c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8d8d81b0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x9440e440 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x899936d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x50daa3a0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x6b49fd10 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8b6d4a20 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x8ef16350 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x5d2239a0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5436c920 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x899d9c40 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x74918920 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x65491f70 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8c4610f0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x55ec9320 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x899a53d0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x6182ca10 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x53aa79b0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x62db0000 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x8931ff00 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6b3a8310 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x64ed8e20 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x6c37a900 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x9644d340 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x5449b180 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x96770af0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x75b27a00 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x8e8890f0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x744507a0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x939c1ac0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x8771d380 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x88a422d0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8c795830 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x8a8dce10 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x70a95160 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8a106400 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x5a70c030 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x5fd34ed0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x50832590 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8fae7dc0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x57d06680 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5d65e090 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5ddf4b80 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x76685e80 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x6d0f24f0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x6137e180 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8b428ed0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8791afb0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x7278e5a0 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0xbf12a090 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x88788e00 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x8879d9f0 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0xcf9edf50 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x926f7b90 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc0787b90 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x87e38b50 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8b5a7c40 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x554a9750 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8898be70 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x649dff80 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x884bef00 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x96427750 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x92205490 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x61b3d0c0 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x60a7a920 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x90e33ea0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x875c1160 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x59994580 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x873723c0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x70e3a340 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8b6d1160 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x87db7350 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc0185ec0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x57995740 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x927e8920 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x5f8ba000 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x974a8600 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x56662020 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8cb47080 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5a3cac40 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x8b59e080 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xc2c7a370 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x88ca18e0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x601a6410 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x60626c70 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x89db6b80 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x85091400 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x62c7f4d0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x6d6000a0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6cd7b0d0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5650ba90 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x88aebfc0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x899c7820 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x87e6a9d0 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x76b9bb00 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x6aa6be70 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x5c520b10 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8f8b4430 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x88077f00 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5e91b560 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x748c5b00 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x620acf20 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x87c78270 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x7634a290 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x8816daa0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x751cd840 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x8edd1480 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x8d278350 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x879870d0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x89f7aa70 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x54d8c880 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x61276480 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8b4c2790 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x93f1ef70 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x89cc24f0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0xcdaaf690 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x55238790 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0xce265000 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x74ee3a40 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6121db50 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xd1289bb0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x74c48b50 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x55798bc0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x966caf00 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x84e1f410 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6072a7c0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x95fb3340 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x876a2230 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x60777e80 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x6c6c0030 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x67a77e60 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x87b6b7d0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x762a6ef0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8886f540 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8815c0e0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5ba396d0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x966d4b10 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x8efbbdb0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8bcf3310 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5a9d2490 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5bc73590 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x75b5e3f0 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0xc43b2430 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x62349280 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x8ea6a700 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x6a60fe00 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8c0c1440 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x88cd7250 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x93f15310 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x875f4e60 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8cae9230 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x552095c0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8ccbeb20 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x6661a880 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x839b10b0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x83ebc5a0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x6d328260 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x88ccffb0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x94efa600 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x87ac6b40 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x918ea050 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc09d7380 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x61eacc80 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xd143c480 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8aeca940 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x87bc9c60 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x7698b6f0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5f75e300 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x54a79c40 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x6414fd80 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc1e8a0a0 @ 60420 bytes[0;m
